Document Date,purchasing document,item,material,short text,order quantity,order unit,currency,net price,net order value,plant,purchasing group,purchasing organization,price unit,supplier_code,supplier_name
11/16/2018,4500140811,10,,Repair Floor Scale 300 kg. BL-SP-13,1,SET,THB,"28,500.00","28,500.00",RB11,RB1,RB00,1,BG00012100,CHANWATTANA  SCALE SALE
11/20/2018,4500141345,10,,Calibration and Certificate Report,1,JOB,THB,"30,000.00","30,000.00",RB11,RB3,RB00,1,BG00012100,CHANWATTANA  SCALE SALE
10/09/2018,4500138176,10,,????????????????,1,JOB,THB,"2,699.93","2,699.93",RB11,RB0,RB00,1,BG00012168,MITSUI SUMITOMO INSURANC
10/09/2018,4500138176,20,,??.?????????,1,JOB,THB,287.14,287.14,RB11,RB0,RB00,1,BG00012168,MITSUI SUMITOMO INSURANC
10/10/2018,4500138223,30,,CASS Test&Salt Spray Test(con.)(30%), -   ,EA,THB, -   , -   ,RB11,RB2,RB00,1,BG00012328,ALPHA TECHNOLOGY & ENGIN
01/10/2018,4500117300,10,,Calibration for  Color Flex EZ,1,EA,THB,"11,000.00","11,000.00",RB11,RB3,RB00,1,BG00012397,"COLOR GLOBAL CO., LTD."
08/20/2018,4500134456,10,,"""Tuthill""Internal gear pump",1,SET,THB,"485,000.00","485,000.00",RB11,RB2,RB00,1,BG00012451,FLUID ADVANCE (THAILAND)
11/13/2018,4500140474,10,,AL Mold ???????????(30%),1,EA,THB,"73,500.00","73,500.00",RB11,RB3,RB00,1,BG00012464,"GF MANUFACTURING CO., LT"
11/09/2018,4500140299,10,,Lenovo warranty,1,JOB,THB,"17,600.00","17,600.00",RB11,RB0,RB00,1,BG00012465,"GISTZ COMMUNICATION CO.,"
11/22/2018,4500141363,10,,?????????????????????????? 1,"29,380.00",KG,THB,4.8,"141,024.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
11/22/2018,4500141363,20,,?????????????????????????? 2,"29,800.00",KG,THB,4.8,"143,040.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
11/22/2018,4500141363,30,,?????????????????????????? 3,"29,100.00",KG,THB,4.8,"139,680.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
11/22/2018,4500141363,40,,?????????????????????????? 4,"27,850.00",KG,THB,4.8,"133,680.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
11/20/2018,4500141367,10,,????????? Contaminate Packagging,"4,660.00",KG,THB,2.7,"12,582.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
11/20/2018,4500141367,20,,??????,1,JOB,THB,"6,000.00","6,000.00",RB11,RB2,RB00,1,BG00012511,"K.S. WASTE RECOVERY CO.,"
